283,Surskit,Bug,Water,269,"Flying, Rock, Electric",,"Fighting, Ground, Steel, Water, Ice"
284,Masquerain,Bug,Flying,454,"Flying, Rock, Fire, Electric, Ice",Ground,"Fighting, Bug, Grass"
285,Shroomish,Grass,,295,"Fire, Ice, Flying",,"Ground, Water, Grass, Electric"
286,Breloom,Grass,Fighting,460,"Flying, Poison, Fire, Psychic, Ice, Fairy",,"Ground, Rock, Water, Grass, Electric, Dark"
287,Slakoth,Normal,,280,Fighting,Ghost,
288,Vigoroth,Normal,,440,Fighting,Ghost,
289,Slaking,Normal,,670,Fighting,Ghost,
290,Nincada,Bug,Ground,266,"Flying, Fire, Water, Ice",Electric,"Fighting, Poison, Ground"
291,Ninjask,Bug,Flying,456,"Flying, Rock, Fire, Electric, Ice",Ground,"Fighting, Bug, Grass"
292,Shedinja,Bug,Ghost,236,"Flying, Rock, Ghost, Fire, Dark","Normal, Fighting, Poison, Ground, Bug, Steel, Water, Grass, Electric, Psychic, Ice, Dragon, Fairy",
293,Whismur,Normal,,240,Fighting,Ghost,
294,Loudred,Normal,,360,Fighting,Ghost,
295,Exploud,Normal,,490,Fighting,Ghost,
296,Makuhita,Fighting,,237,"Psychic, Flying, Fairy",,"Rock, Bug, Dark"
297,Hariyama,Fighting,,474,"Psychic, Flying, Fairy",,"Rock, Bug, Dark"
298,Azurill,Normal,Fairy,190,"Poison, Steel","Ghost, Dragon","Bug, Dark"
299,Nosepass,Rock,,375,"Fighting, Ground, Steel, Water, Grass",,"Normal, Flying, Poison, Fire"
300,Skitty,Normal,,260,Fighting,Ghost,
301,Delcatty,Normal,,400,Fighting,Ghost,
302,Sableye,Dark,Ghost,380,Fairy,"Normal, Fighting, Psychic",Poison
303,Mawile,Steel,Fairy,380,"Ground, Fire","Dragon, Poison","Normal, Flying, Rock, Bug, Grass, Psychic, Ice, Dark, Fairy"
304,Aron,Steel,Rock,330,"Fighting, Ground, Water",Poison,"Normal, Flying, Rock, Bug, Psychic, Ice, Dragon, Fairy"
305,Lairon,Steel,Rock,430,"Fighting, Ground, Water",Poison,"Normal, Flying, Rock, Bug, Psychic, Ice, Dragon, Fairy"
306,Aggron,Steel,Rock,530,"Fighting, Ground, Water",Poison,"Normal, Flying, Rock, Bug, Psychic, Ice, Dragon, Fairy"
307,Meditite,Fighting,Psychic,280,"Flying, Ghost, Fairy",,"Fighting, Rock"
308,Medicham,Fighting,Psychic,410,"Flying, Ghost, Fairy",,"Fighting, Rock"
309,Electrike,Electric,,295,Ground,,"Flying, Steel, Electric"
310,Manectric,Electric,,475,Ground,,"Flying, Steel, Electric"
311,Plusle,Electric,,405,Ground,,"Flying, Steel, Electric"
312,Minun,Electric,,405,Ground,,"Flying, Steel, Electric"
313,Volbeat,Bug,,430,"Grass, Electric",,"Steel, Fire, Water, Ice"
314,Illumise,Bug,,430,"Grass, Electric",,"Steel, Fire, Water, Ice"
315,Roselia,Grass,Poison,400,"Ground, Psychic, Ghost","Normal, Fighting, Ground","Poison, Bug, Grass, Fairy"
316,Gulpin,Poison,,302,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
317,Swalot,Poison,,467,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
318,Carvanha,Water,Dark,305,"Fighting, Bug, Grass, Electric, Fairy",Psychic,"Ghost, Steel, Fire, Water, Ice, Dark"
319,Sharpedo,Water,Dark,460,"Fighting, Bug, Grass, Electric, Fairy",Psychic,"Ghost, Steel, Fire, Water, Ice, Dark"
320,Wailmer,Water,,400,"Grass, Electric",,"Steel, Fire, Water, Ice"
321,Wailord,Water,,500,"Grass, Electric",,"Steel, Fire, Water, Ice"
322,Numel,Fire,Ground,305,"Ground, Water",Electric,"Poison, Bug, Steel, Fire, Fairy"
323,Camerupt,Fire,Ground,460,"Ground, Water",Electric,"Poison, Bug, Steel, Fire, Fairy"
324,Torkoal,Fire,,470,"Ground, Rock, Water",,"Bug, Steel, Fire, Grass, Ice, Fairy"
325,Spoink,Psychic,,330,"Bug, Ghost",,"Fighting, Psychic"
326,Grumpig,Psychic,,470,"Bug, Ghost",,"Fighting, Psychic"
327,Spinda,Normal,,360,Fighting,Ghost,
328,Trapinch,Ground,,290,"Water, Grass, Ice",Electric,"Poison, Rock"
329,Vibrava,Ground,Dragon,340,"Ice, Dragon, Fairy","Ground, Electric","Poison, Rock, Fire"
330,Flygon,Ground,Dragon,520,"Ice, Dragon, Fairy","Ground, Electric","Poison, Rock, Fire"
331,Cacnea,Grass,,335,"Fire, Ice, Flying",,"Ground, Water, Grass, Electric"
332,Cacturne,Grass,Dark,475,"Fighting, Flying, Poison, Bug, Fire, Ice, Fairy",Psychic,"Ground, Ghost, Water, Grass, Electric, Dark"
333,Swablu,Normal,Flying,310,"Rock, Electric, Ice","Ground, Ghost","Bug, Grass"
334,Altaria,Dragon,Flying,490,"Dragon, Ice, Rock, Fairy",Ground,"Fighting, Bug, Fire, Water, Grass"
335,Zangoose,Normal,,458,Fighting,Ghost,
336,Seviper,Poison,,458,"Ground, Psychic",,"Fighting, Poison, Bug, Grass, Fairy"
337,Lunatone,Rock,Psychic,460,"Bug, Ghost, Steel, Water, Grass, Dark",Ground,"Normal, Flying, Poison, Fire, Psychic"
338,Solrock,Rock,Psychic,460,"Bug, Ghost, Steel, Water, Grass, Dark",Ground,"Normal, Flying, Poison, Fire, Psychic"
339,Barboach,Water,Ground,288,Grass,Electric,"Poison, Rock, Steel, Fire"
340,Whiscash,Water,Ground,468,Grass,Electric,"Poison, Rock, Steel, Fire"
341,Corphish,Water,,308,"Grass, Electric",,"Steel, Fire, Water, Ice"
342,Crawdaunt,Water,Dark,468,"Fighting, Bug, Grass, Electric, Fairy",Psychic,"Ghost, Steel, Fire, Water, Ice, Dark"
343,Baltoy,Ground,Psychic,300,"Bug, Ghost, Water, Grass, Ice, Dark","Ground, Electric","Fighting, Poison, Rock, Psychic"
344,Claydol,Ground,Psychic,500,"Bug, Ghost, Water, Grass, Ice, Dark","Ground, Electric","Fighting, Poison, Rock, Psychic"
345,Lileep,Rock,Grass,355,"Fighting, Bug, Steel, Ice",,"Normal, Electric"
346,Cradily,Rock,Grass,495,"Fighting, Bug, Steel, Ice",,"Normal, Electric"
347,Anorith,Rock,Bug,355,"Rock, Steel, Water",,"Normal, Poison"
348,Armaldo,Rock,Bug,495,"Rock, Steel, Water",,"Normal, Poison"
349,Feebas,Water,,200,"Grass, Electric",,"Steel, Fire, Water, Ice"
350,Milotic,Water,,540,"Grass, Electric",,"Steel, Fire, Water, Ice"
351,Castform,Normal,,420,Fighting,Ghost,
352,Kecleon,Normal,,440,Fighting,Ghost,
353,Shuppet,Ghost,,295,"Ghost, Dark","Normal, Fighting","Poison, Bug"
354,Banette,Ghost,,455,"Ghost, Dark","Normal, Fighting","Poison, Bug"
355,Duskull,Ghost,,295,"Ghost, Dark","Normal, Fighting","Poison, Bug"
356,Dusclops,Ghost,,455,"Ghost, Dark","Normal, Fighting","Poison, Bug"
357,Tropius,Grass,Flying,460,"Ghost, Dark","Normal, Fighting","Poison, Bug"
358,Chimecho,Psychic,,455,"Bug, Ghost",,"Fighting, Psychic"
359,Absol,Dark,,465,"Fighting, Bug, Fairy",Psychic,"Ghost, Dark"
360,Wynaut,Psychic,,260,"Bug, Ghost",,"Fighting, Psychic"
361,Snorunt,Ice,,300,"Fighting, Rock, Steel, Fire",,Ice
362,Glalie,Ice,,480,"Fighting, Rock, Steel, Fire",,Ice
363,Spheal,Ice,Water,290,"Fighting, Rock, Grass, Electric",,"Water, Ice"
364,Sealeo,Ice,Water,410,"Fighting, Rock, Grass, Electric",,"Water, Ice"
365,Walrein,Ice,Water,530,"Fighting, Rock, Grass, Electric",,"Water, Ice"
366,Clamperl,Water,,345,"Grass, Electric",,"Steel, Fire, Water, Ice"
367,Huntail,Water,,485,"Grass, Electric",,"Steel, Fire, Water, Ice"
368,Gorebyss,Water,,485,"Grass, Electric",,"Steel, Fire, Water, Ice"
369,Relicanth,Water,Rock,485,"Fighting, Ground, Grass, Electric",,"Normal, Flying, Poison, Fire, Ice"
370,Luvdisc,Water,,330,"Grass, Electric",,"Steel, Fire, Water, Ice"
371,Bagon,Dragon,,300,"Dragon, Ice, Fairy",,"Fire, Water, Grass, Electric"
372,Shelgon,Dragon,,420,"Dragon, Ice, Fairy",,"Fire, Water, Grass, Electric"
373,Salamence,Dragon,Flying,600,"Dragon, Ice, Rock, Fairy",Ground,"Fighting, Bug, Fire, Water, Grass"
374,Beldum,Steel,Psychic,300,"Ground, Ghost, Fire, Dark",Poison,"Normal, Flying, Rock, Steel, Grass, Psychic, Ice, Dragon, Fairy"
375,Metang,Steel,Psychic,420,"Ground, Ghost, Fire, Dark",Poison,"Normal, Flying, Rock, Steel, Grass, Psychic, Ice, Dragon, Fairy"
376,Metagross,Steel,Psychic,600,"Ground, Ghost, Fire, Dark",Poison,"Normal, Flying, Rock, Steel, Grass, Psychic, Ice, Dragon, Fairy"
377,Regirock,Rock,,580,"Fighting, Ground, Steel, Water, Grass",,"Normal, Flying, Poison, Fire"
378,Regice,Ice,,580,"Fighting, Rock, Steel, Fire",,Ice
379,Registeel,Steel,,580,"Fighting, Ground, Fire",Poison,"Normal, Flying, Rock, Bug, Steel, Grass, Psychic, Ice, Dragon, Fairy"
380,Latias,Dragon,Psychic,600,"Bug, Ghost, Ice, Dragon, Dark, Fairy",Ground,"Fighting, Fire, Water, Grass, Electric, Psychic"
381,Latios,Dragon,Psychic,600,"Bug, Ghost, Ice, Dragon, Dark, Fairy",Ground,"Fighting, Fire, Water, Grass, Electric, Psychic"
382,Kyogre,Water,,670,"Grass, Electric",,"Steel, Fire, Water, Ice"
383,Groudon,Ground,,670,"Water, Grass, Ice",Electric,"Poison, Rock"
384,Rayquaza,Dragon,Flying,680,"Dragon, Ice, Rock, Fairy",Ground,"Fighting, Bug, Fire, Water, Grass"
385,Jirachi,Steel,Psychic,600,"Ground, Ghost, Fire, Dark",Poison,"Normal, Flying, Rock, Steel, Grass, Psychic, Ice, Dragon, Fairy"
386,Deoxys,Psychic,,600,"Bug, Ghost, Grass, Electric",,"Fighting, Steel, Fire, Water, Psychic, Ice"
